Date,Channel,Spend
2022-05-22,Google Ads,23411.84801225062
2022-05-22,Content Marketing,8002.389396030493
2022-05-22,Events,50000.0
2022-05-29,LinkedIn,15934.694036506555
2022-05-29,Google Ads,23987.350838435996
2022-05-29,Content Marketing,7205.397274638073
2022-05-29,Events,0.0
2022-06-05,LinkedIn,19851.145116590946
2022-06-05,Google Ads,22133.972451239344
2022-06-05,Content Marketing,8884.988631364475
2022-06-05,Events,0.0
2022-06-12,LinkedIn,15982.983239078625
2022-06-12,Google Ads,22920.8191158853
2022-06-12,Content Marketing,7635.41851877216
2022-06-12,Events,0.0
2022-06-19,LinkedIn,15633.303236770847
2022-06-19,Google Ads,15392.116543488863
2022-06-19,Content Marketing,6600.744493266129
2022-06-19,Events,0.0
2022-06-26,LinkedIn,11102.855293199897
2022-06-26,Google Ads,19563.725470123245
2022-06-26,Content Marketing,8033.203420797212
2022-06-26,Events,0.0
2022-07-03,LinkedIn,16168.503191114283
2022-07-03,Google Ads,20231.092826219872
2022-07-03,Content Marketing,9449.521128138094
2022-07-03,Events,0.0
2022-07-10,LinkedIn,13782.968343569111
2022-07-10,Google Ads,15605.155107036388
2022-07-10,Content Marketing,9804.611082452511
2022-07-10,Events,0.0
2022-07-17,LinkedIn,19873.389276819755
2022-07-17,Google Ads,17650.088472696458
2022-07-17,Content Marketing,7308.506674957448
2022-07-17,Events,50000.0
2022-07-24,LinkedIn,12885.116721273647
2022-07-24,Google Ads,21848.060036760922
2022-07-24,Content Marketing,8762.344301915955
2022-07-24,Events,50000.0
2022-07-31,LinkedIn,13537.09720938986
2022-07-31,Google Ads,16256.175304269196
2022-07-31,Content Marketing,5257.733417318189
2022-07-31,Events,0.0
2022-08-07,LinkedIn,13865.032379199405
2022-08-07,Google Ads,18035.99891690295
2022-08-07,Content Marketing,5582.723573174003
2022-08-07,Events,0.0
2022-08-14,LinkedIn,18984.523532668165
2022-08-14,Google Ads,17545.162614777855
2022-08-14,Content Marketing,9231.876110657126
2022-08-14,Events,0.0
2022-08-21,LinkedIn,15125.389433403649
2022-08-21,Google Ads,17105.114591034944
2022-08-21,Content Marketing,5517.954852895189
2022-08-21,Events,0.0
2022-08-28,LinkedIn,12697.38581287349
2022-08-28,Google Ads,16665.053480193874
2022-08-28,Content Marketing,9753.060179900682
2022-08-28,Events,0.0
2022-09-04,LinkedIn,11001.13510084188
2022-09-04,Google Ads,18093.963611575004
2022-09-04,Content Marketing,5858.465823382103
2022-09-04,Events,0.0
2022-09-11,LinkedIn,18973.777424512533
2022-09-11,Google Ads,17238.870917545406
2022-09-11,Content Marketing,8930.936443639912
2022-09-11,Events,0.0
2022-09-18,LinkedIn,17265.289720227905
2022-09-18,Google Ads,19326.367118280716
2022-09-18,Content Marketing,7359.480132574958
2022-09-18,Events,0.0
2022-09-25,LinkedIn,16812.11557391128
2022-09-25,Google Ads,21977.17562414924
2022-09-25,Content Marketing,8832.781392677829
2022-09-25,Events,0.0
2022-10-02,LinkedIn,12783.239895482144
2022-10-02,Google Ads,19676.79044469831
2022-10-02,Content Marketing,5550.701636884986
2022-10-02,Events,0.0
2022-10-09,LinkedIn,12505.58223498581
2022-10-09,Google Ads,24928.296728198187
2022-10-09,Content Marketing,9330.228194788455
2022-10-09,Events,0.0
2022-10-16,LinkedIn,17719.672296204277
2022-10-16,Google Ads,20659.667565406155
2022-10-16,Content Marketing,9634.547054802024
2022-10-16,Events,0.0
2022-10-23,LinkedIn,17499.520275387178
2022-10-23,Google Ads,20063.294169817156
2022-10-23,Content Marketing,6319.887747324937
2022-10-23,Events,50000.0
2022-10-30,LinkedIn,12159.878118960203
2022-10-30,Google Ads,23537.486116087428
2022-10-30,Content Marketing,6473.088350269518
2022-10-30,Events,0.0
2022-11-06,LinkedIn,11323.145839458028
2022-11-06,Google Ads,22664.846491761084
2022-11-06,Content Marketing,9711.77365457482
2022-11-06,Events,0.0
2022-11-13,LinkedIn,17868.106907779355
2022-11-13,Google Ads,24837.021217526366
2022-11-13,Content Marketing,6563.150767914353
2022-11-13,Events,0.0
2022-11-20,LinkedIn,17320.96897019055
2022-11-20,Google Ads,22824.483919100036
2022-11-20,Content Marketing,7376.075036553837
2022-11-20,Events,0.0
2022-11-27,LinkedIn,14752.610760655405
2022-11-27,Google Ads,22492.930324217952
2022-11-27,Content Marketing,8066.91572437234
2022-11-27,Events,0.0
2022-12-04,LinkedIn,16771.368718789192
2022-12-04,Google Ads,21008.48172749904
2022-12-04,Content Marketing,7587.590914219294
2022-12-04,Events,0.0
2022-12-11,LinkedIn,11132.375340934217
2022-12-11,Google Ads,18340.951709449815
2022-12-11,Content Marketing,5689.257706392636
2022-12-11,Events,0.0
2022-12-18,LinkedIn,11647.240508523439
2022-12-18,Google Ads,17504.27496783294
2022-12-18,Content Marketing,8445.614870364896
2022-12-18,Events,0.0
2022-12-25,LinkedIn,19932.17962926667
2022-12-25,Google Ads,16226.489175076002
2022-12-25,Content Marketing,6954.321005844631
2022-12-25,Events,50000.0
2023-01-01,LinkedIn,18857.29099362882
2023-01-01,Google Ads,15592.763652294676
2023-01-01,Content Marketing,9211.102049326972
2023-01-01,Events,0.0
2023-01-08,LinkedIn,11137.028427399186
2023-01-08,Google Ads,15627.245192753711
2023-01-08,Content Marketing,9070.854339079266
2023-01-08,Events,0.0
2023-01-15,LinkedIn,19754.24994592028
2023-01-15,Google Ads,20422.704589432855
2023-01-15,Content Marketing,7894.051606179001
2023-01-15,Events,0.0
2023-01-22,LinkedIn,11446.166969975642
2023-01-22,Google Ads,16189.8535953526
2023-01-22,Content Marketing,7786.868653301257
2023-01-22,Events,0.0
2023-01-29,LinkedIn,15566.321741261501
2023-01-29,Google Ads,24085.612721806006
2023-01-29,Content Marketing,8626.376215633121
2023-01-29,Events,0.0
2023-02-05,LinkedIn,15263.308158090382
2023-02-05,Google Ads,17042.82696742584
2023-02-05,Content Marketing,6145.344093488694
2023-02-05,Events,50000.0
2023-02-12,LinkedIn,10865.366598517168
2023-02-12,Google Ads,17946.53588408138
2023-02-12,Content Marketing,8675.305849686849
2023-02-12,Events,50000.0
2023-02-19,LinkedIn,12834.115054926227
2023-02-19,Google Ads,19062.528869336817
2023-02-19,Content Marketing,9205.434865033974
2023-02-19,Events,0.0
2023-02-26,LinkedIn,16863.022107295536
2023-02-26,Google Ads,19510.30600635612
2023-02-26,Content Marketing,8071.9585494040475
2023-02-26,Events,0.0
2023-03-05,LinkedIn,18791.505674506974
2023-03-05,Google Ads,19895.46282528962
2023-03-05,Content Marketing,9618.799694375208
2023-03-05,Events,50000.0
2023-03-12,LinkedIn,19905.036249583176
2023-03-12,Google Ads,21923.58828756507
2023-03-12,Content Marketing,6337.017572072088
2023-03-12,Events,0.0
2023-03-19,LinkedIn,18778.6044189039
2023-03-19,Google Ads,24979.464485280747
2023-03-19,Content Marketing,7070.237338365218
2023-03-19,Events,0.0
2023-03-26,LinkedIn,18915.530880095987
2023-03-26,Google Ads,22967.595448328248
2023-03-26,Content Marketing,6129.927943412913
2023-03-26,Events,0.0
2023-04-02,LinkedIn,15824.83973627186
2023-04-02,Google Ads,15469.550579483517
2023-04-02,Content Marketing,6410.574339071194
2023-04-02,Events,0.0
2023-04-09,LinkedIn,12072.976707664156
2023-04-09,Google Ads,15540.471093372758
2023-04-09,Content Marketing,6848.279615797175
2023-04-09,Events,0.0
2023-04-16,LinkedIn,18604.32218140837
2023-04-16,Google Ads,19024.71807482035
2023-04-16,Content Marketing,6280.375325898952
2023-04-16,Events,0.0
2023-04-23,LinkedIn,17098.258600313253
2023-04-23,Google Ads,24739.826501991076
2023-04-23,Content Marketing,6570.794296063263
2023-04-23,Events,0.0
2023-04-30,LinkedIn,11884.284891870673
2023-04-30,Google Ads,15730.892982985746
2023-04-30,Content Marketing,9117.213786131648
2023-04-30,Events,0.0
2023-05-07,LinkedIn,11485.704184965985
2023-05-07,Google Ads,21234.66306215861
2023-05-07,Content Marketing,9088.938471111063
2023-05-07,Events,0.0
2023-05-14,LinkedIn,16319.511970121577
2023-05-14,Google Ads,18904.146076307512
2023-05-14,Content Marketing,8416.437239526666
2023-05-14,Events,0.0
2023-05-21,LinkedIn,16471.426855608566
2023-05-21,Google Ads,24075.141093469527
2023-05-21,Content Marketing,8759.294656075865
2023-05-21,Events,50000.0
2023-05-28,LinkedIn,19307.54447115318
2023-05-28,Google Ads,19889.330916659987
2023-05-28,Content Marketing,8983.186270953367
2023-05-28,Events,0.0
2023-06-04,LinkedIn,13283.089695149556
2023-06-04,Google Ads,20369.33949962298
2023-06-04,Content Marketing,5881.309638716788
2023-06-04,Events,0.0
2023-06-11,LinkedIn,15313.032759626933
2023-06-11,Google Ads,22112.137778271095
2023-06-11,Content Marketing,7751.876996139708
2023-06-11,Events,0.0
2023-06-18,LinkedIn,17222.33063314612
2023-06-18,Google Ads,24395.10750960726
2023-06-18,Content Marketing,6299.440147973938
2023-06-18,Events,0.0
2023-06-25,LinkedIn,12419.479980044576
2023-06-25,Google Ads,19118.515796368025
2023-06-25,Content Marketing,8931.58650975193
2023-06-25,Events,0.0
2023-07-02,LinkedIn,12144.007874833784
2023-07-02,Google Ads,20520.575918967086
2023-07-02,Content Marketing,7550.0297634009385
2023-07-02,Events,0.0
2023-07-09,LinkedIn,19823.825691277096
2023-07-09,Google Ads,23972.05512859236
2023-07-09,Content Marketing,8537.988109012731
2023-07-09,Events,0.0
2023-07-16,LinkedIn,15435.385066618746
2023-07-16,Google Ads,17087.466977824435
2023-07-16,Content Marketing,8617.763915222657
2023-07-16,Events,0.0
2023-07-23,LinkedIn,12336.268016016007
2023-07-23,Google Ads,17496.788701292317
2023-07-23,Content Marketing,8371.941315351225
2023-07-23,Events,0.0
2023-07-30,LinkedIn,15872.213105374803
2023-07-30,Google Ads,16812.844350283733
2023-07-30,Content Marketing,6138.869545674891
2023-07-30,Events,50000.0
2023-08-06,LinkedIn,12950.47437020062
2023-08-06,Google Ads,17157.53690857751
2023-08-06,Content Marketing,7141.738910227181
2023-08-06,Events,50000.0
2023-08-13,LinkedIn,19245.85841222375
2023-08-13,Google Ads,19825.52241203404
2023-08-13,Content Marketing,7097.383678812261
2023-08-13,Events,0.0
2023-08-20,LinkedIn,18971.196671783415
2023-08-20,Google Ads,18519.281823387577
2023-08-20,Content Marketing,5463.601014260863
2023-08-20,Events,0.0
2023-08-27,LinkedIn,11286.031667487905
2023-08-27,Google Ads,17708.607975852923
2023-08-27,Content Marketing,7565.398692062398
2023-08-27,Events,0.0
2023-09-03,LinkedIn,12461.059404519377
2023-09-03,Google Ads,24303.44698283942
2023-09-03,Content Marketing,6567.780970624135
2023-09-03,Events,0.0
2023-09-10,LinkedIn,13209.087150916874
2023-09-10,Google Ads,23830.32997566329
2023-09-10,Content Marketing,7263.7575367096815
2023-09-10,Events,0.0
2023-09-17,LinkedIn,15209.295006095268
2023-09-17,Google Ads,15278.65471651988
2023-09-17,Content Marketing,9172.032663388452
2023-09-17,Events,0.0
2023-09-24,LinkedIn,10615.816014589735
2023-09-24,Google Ads,16517.133004726144
2023-09-24,Content Marketing,7494.802438126309
2023-09-24,Events,0.0
2023-10-01,LinkedIn,13677.10450543357
2023-10-01,Google Ads,24881.40152375427
2023-10-01,Content Marketing,9038.213289634688
2023-10-01,Events,0.0
2023-10-08,LinkedIn,19641.103796443174
2023-10-08,Google Ads,16767.104889346796
2023-10-08,Content Marketing,7263.332509095069
2023-10-08,Events,50000.0
2023-10-15,LinkedIn,17499.943280194653
2023-10-15,Google Ads,17258.497314864668
2023-10-15,Content Marketing,7584.769708126318
2023-10-15,Events,0.0
2023-10-22,LinkedIn,15930.367494448761
2023-10-22,Google Ads,22731.171690847055
2023-10-22,Content Marketing,8257.367886223697
2023-10-22,Events,0.0
2023-10-29,LinkedIn,15703.186575669752
2023-10-29,Google Ads,22897.113229846258
2023-10-29,Content Marketing,6961.341046779145
2023-10-29,Events,0.0
2023-11-05,LinkedIn,18483.917172830174
2023-11-05,Google Ads,15956.919420167707
2023-11-05,Content Marketing,9001.599615787949
2023-11-05,Events,50000.0
2023-11-12,LinkedIn,16379.081709822973
2023-11-12,Google Ads,24327.43159223482
2023-11-12,Content Marketing,6965.988204529227
2023-11-12,Events,0.0
2023-11-19,LinkedIn,14033.782950580659
2023-11-19,Google Ads,19392.085509533197
2023-11-19,Content Marketing,9879.044937610313
2023-11-19,Events,0.0
2023-11-26,LinkedIn,18380.257822495958
2023-11-26,Google Ads,22893.995204902112
2023-11-26,Content Marketing,7124.980611813411
2023-11-26,Events,0.0
2023-12-03,LinkedIn,14175.741277590974
2023-12-03,Google Ads,23315.879882970603
2023-12-03,Content Marketing,5555.1877540574815
2023-12-03,Events,0.0
2023-12-10,LinkedIn,10557.445794661427
2023-12-10,Google Ads,18937.602641013207
2023-12-10,Content Marketing,9783.507657873317
2023-12-10,Events,0.0
2023-12-17,LinkedIn,12662.363281826827
2023-12-17,Google Ads,24225.401287543216
2023-12-17,Content Marketing,6634.25124661175
2023-12-17,Events,0.0
2023-12-24,LinkedIn,12828.146733302885
2023-12-24,Google Ads,15035.569506604455
2023-12-24,Content Marketing,8001.65881442315
2023-12-24,Events,0.0
2023-12-31,LinkedIn,15213.401734259594
2023-12-31,Google Ads,18658.882811029773
2023-12-31,Content Marketing,8755.580004579011
2023-12-31,Events,0.0
2024-01-07,LinkedIn,10726.62923559459
2024-01-07,Google Ads,19901.523243986558
2024-01-07,Content Marketing,7372.136854615608
2024-01-07,Events,50000.0
2024-01-14,LinkedIn,18076.30818641308
2024-01-14,Google Ads,21485.949504590422
2024-01-14,Content Marketing,9723.583621343005
2024-01-14,Events,0.0
2024-01-21,LinkedIn,14918.748272942594
2024-01-21,Google Ads,17071.523530073016
2024-01-21,Content Marketing,9720.22547707558
2024-01-21,Events,0.0
2024-01-28,LinkedIn,17420.816495007704
2024-01-28,Google Ads,15968.156562813287
2024-01-28,Content Marketing,5811.179626470825
2024-01-28,Events,0.0
2024-02-04,LinkedIn,13823.509943277153
2024-02-04,Google Ads,21184.844272346712
2024-02-04,Content Marketing,6156.704546687797
2024-02-04,Events,0.0
2024-02-11,LinkedIn,18447.369597044333
2024-02-11,Google Ads,16657.028815962443
2024-02-11,Content Marketing,5591.99123296312
2024-02-11,Events,0.0
2024-02-18,LinkedIn,18911.16303049875
2024-02-18,Google Ads,22497.73170423477
2024-02-18,Content Marketing,9278.982787106166
2024-02-18,Events,0.0
2024-02-25,LinkedIn,18140.908872567743
2024-02-25,Google Ads,19522.244674220216
2024-02-25,Content Marketing,6874.9561680695815
2024-02-25,Events,0.0
2024-03-03,LinkedIn,15686.59037609783
2024-03-03,Google Ads,19890.640856677022
2024-03-03,Content Marketing,9839.838744392055
2024-03-03,Events,0.0
2024-03-10,LinkedIn,18878.196211420214
2024-03-10,Google Ads,19300.80554843889
2024-03-10,Content Marketing,5015.158226422985
2024-03-10,Events,0.0
2024-03-17,LinkedIn,18701.98913884867
2024-03-17,Google Ads,20776.018432029872
2024-03-17,Content Marketing,5397.209141779525
2024-03-17,Events,0.0
2024-03-24,LinkedIn,16594.167370241805
2024-03-24,Google Ads,24905.40017124521
2024-03-24,Content Marketing,6637.571726558404
2024-03-24,Events,0.0
2024-03-31,LinkedIn,14920.533021467763
2024-03-31,Google Ads,17081.674812832163
2024-03-31,Content Marketing,8974.345103642752
2024-03-31,Events,0.0
2024-04-07,LinkedIn,12830.304343645612
2024-04-07,Google Ads,22762.230162895725
2024-04-07,Content Marketing,9081.828484766507
2024-04-07,Events,0.0
2024-04-14,LinkedIn,13670.283888087268
2024-04-14,Google Ads,22395.92850736403
2024-04-14,Content Marketing,6586.035065396706
2024-04-14,Events,0.0
2024-04-21,LinkedIn,17370.51919290374
2024-04-21,Google Ads,17786.52211446592
2024-04-21,Content Marketing,5701.2322500271
2024-04-21,Events,0.0
2024-04-28,LinkedIn,13098.341351630073
2024-04-28,Google Ads,22248.29041565879
2024-04-28,Content Marketing,5531.783423229284
2024-04-28,Events,0.0
2024-05-05,LinkedIn,11800.349864134261
2024-05-05,Google Ads,21499.80038467859
2024-05-05,Content Marketing,9809.404900100875
2024-05-05,Events,0.0
2024-05-12,LinkedIn,19015.439409142622
2024-05-12,Google Ads,19835.73569312792
2024-05-12,Content Marketing,5139.844132643843
2024-05-12,Events,0.0
2024-05-19,LinkedIn,19884.506295332532
2024-05-19,Google Ads,21615.161726146896
2024-05-19,Content Marketing,8149.8979280772555
2024-05-19,Events,0.0
2024-05-26,LinkedIn,17880.006285650416
2024-05-26,Google Ads,20426.046025347172
2024-05-26,Content Marketing,8436.422865765076
2024-05-26,Events,0.0
2024-06-02,LinkedIn,17378.886306103628
2024-06-02,Google Ads,20116.796629272983
2024-06-02,Content Marketing,6724.450212436426
2024-06-02,Events,0.0
2024-06-09,LinkedIn,15505.985153408566
2024-06-09,Google Ads,21676.970988653833
2024-06-09,Content Marketing,6704.037962157952
2024-06-09,Events,0.0
2024-06-16,LinkedIn,13942.970503147237
2024-06-16,Google Ads,17555.78280615533
2024-06-16,Content Marketing,9446.371994311765
2024-06-16,Events,0.0
2024-06-23,LinkedIn,17653.146629976305
2024-06-23,Google Ads,16505.427363195373
2024-06-23,Content Marketing,6673.964070196736
2024-06-23,Events,0.0
2024-06-30,LinkedIn,19668.089497563356
2024-06-30,Google Ads,21377.147452823097
2024-06-30,Content Marketing,8816.120404143865
2024-06-30,Events,0.0
2024-07-07,LinkedIn,16649.45938317737
2024-07-07,Google Ads,21151.487087340218
2024-07-07,Content Marketing,8368.683633062214
2024-07-07,Events,0.0
2024-07-14,LinkedIn,18867.43729743026
2024-07-14,Google Ads,22680.768781979008
2024-07-14,Content Marketing,5187.26858884322
2024-07-14,Events,0.0
2024-07-21,LinkedIn,11857.07391944883
2024-07-21,Google Ads,18556.78782033597
2024-07-21,Content Marketing,5745.532717803786
2024-07-21,Events,0.0
2024-07-28,LinkedIn,12779.512146605048
2024-07-28,Google Ads,18980.506244304735
2024-07-28,Content Marketing,9605.932729499304
2024-07-28,Events,0.0
2024-08-04,LinkedIn,15236.055259108522
2024-08-04,Google Ads,20628.841313110996
2024-08-04,Content Marketing,6283.257748188429
2024-08-04,Events,50000.0
2024-08-11,LinkedIn,18504.21295002679
2024-08-11,Google Ads,19478.18755553368
2024-08-11,Content Marketing,8766.035176754163
2024-08-11,Events,0.0
2024-08-18,LinkedIn,10165.791899525377
2024-08-18,Google Ads,20495.658308374812
2024-08-18,Content Marketing,7350.702798649099
2024-08-18,Events,0.0
2024-08-25,LinkedIn,15193.380863472408
2024-08-25,Google Ads,16297.826918106965
2024-08-25,Content Marketing,9448.548669058095
2024-08-25,Events,0.0
2024-09-01,LinkedIn,19767.704379563478
2024-09-01,Google Ads,17205.8316997215
2024-09-01,Content Marketing,5652.852376516554
2024-09-01,Events,0.0
2024-09-08,LinkedIn,12454.249343954003
2024-09-08,Google Ads,21476.27348752895
2024-09-08,Content Marketing,5266.804116708821
2024-09-08,Events,0.0
2024-09-15,LinkedIn,15820.89992034272
2024-09-15,Google Ads,22327.597812048087
2024-09-15,Content Marketing,5429.875230345343
2024-09-15,Events,0.0
2024-09-22,LinkedIn,12948.386845406523
2024-09-22,Google Ads,19100.546945388385
2024-09-22,Content Marketing,8973.325985226884
2024-09-22,Events,0.0
2024-09-29,LinkedIn,12959.855471285697
2024-09-29,Google Ads,17291.860117526125
2024-09-29,Content Marketing,9894.055863502508
2024-09-29,Events,0.0
2024-10-06,LinkedIn,10017.220616823774
2024-10-06,Google Ads,24097.836647717635
2024-10-06,Content Marketing,8202.536992210771
2024-10-06,Events,0.0
2024-10-13,LinkedIn,12482.043743092865
2024-10-13,Google Ads,24534.216705687635
2024-10-13,Content Marketing,8438.91390313833
2024-10-13,Events,0.0
2024-10-20,LinkedIn,16842.72448794476
2024-10-20,Google Ads,24039.1013136064
2024-10-20,Content Marketing,5467.320660184507
2024-10-20,Events,0.0
2024-10-27,LinkedIn,16831.25579627957
2024-10-27,Google Ads,18428.05954188231
2024-10-27,Content Marketing,5107.42033754439
2024-10-27,Events,0.0
2024-11-03,LinkedIn,16997.42633617226
2024-11-03,Google Ads,18653.01496350507
2024-11-03,Content Marketing,7376.926392452919
2024-11-03,Events,0.0
2024-11-10,LinkedIn,15055.38572245016
2024-11-10,Google Ads,20307.33388343004
2024-11-10,Content Marketing,5260.243984114642
2024-11-10,Events,0.0
2024-11-17,LinkedIn,10820.238244250222
2024-11-17,Google Ads,23339.4248442818
2024-11-17,Content Marketing,9597.921672789907
2024-11-17,Events,0.0
2024-11-24,LinkedIn,16493.686378289007
2024-11-24,Google Ads,22347.692136611196
2024-11-24,Content Marketing,7393.714383683106
2024-11-24,Events,0.0
2024-12-01,LinkedIn,19572.50986806507
2024-12-01,Google Ads,18986.05153385521
2024-12-01,Content Marketing,8968.973266840385
2024-12-01,Events,0.0
2024-12-08,LinkedIn,13172.179736883869
2024-12-08,Google Ads,17898.648142339985
2024-12-08,Content Marketing,9302.41201291521
2024-12-08,Events,0.0
2024-12-15,LinkedIn,19843.443528100943
2024-12-15,Google Ads,21365.38246803616
2024-12-15,Content Marketing,6158.470193156091
2024-12-15,Events,0.0
2024-12-22,LinkedIn,16013.509818572908
2024-12-22,Google Ads,16167.041892927844
2024-12-22,Content Marketing,5380.219401679406
2024-12-22,Events,0.0
2024-12-29,LinkedIn,19161.838855617912
2024-12-29,Google Ads,22667.639808254702
2024-12-29,Content Marketing,6375.005628095863
2024-12-29,Events,0.0
2025-01-05,LinkedIn,19448.019871118628
2025-01-05,Google Ads,22524.92459293574
2025-01-05,Content Marketing,5153.653862418242
2025-01-05,Events,0.0
2025-01-12,LinkedIn,14004.157392267169
2025-01-12,Google Ads,23954.932832918043
2025-01-12,Content Marketing,6572.381611452364
2025-01-12,Events,50000.0
2025-01-19,LinkedIn,19884.67955059997
2025-01-19,Google Ads,19054.128793634947
2025-01-19,Content Marketing,7573.797382306337
2025-01-19,Events,0.0
2025-01-26,LinkedIn,15116.857300283222
2025-01-26,Google Ads,22790.84845224009
2025-01-26,Content Marketing,9212.83922061262
2025-01-26,Events,0.0
2025-02-02,LinkedIn,10451.834563162827
2025-02-02,Google Ads,21559.983758495022
2025-02-02,Content Marketing,8837.585463724934
2025-02-02,Events,0.0
2025-02-09,LinkedIn,13795.69175083841
2025-02-09,Google Ads,18252.123507383872
2025-02-09,Content Marketing,7274.091427993044
2025-02-09,Events,0.0
2025-02-16,LinkedIn,14830.443394275453
2025-02-16,Google Ads,19482.376302824818
2025-02-16,Content Marketing,8618.746426836959
2025-02-16,Events,0.0
2025-02-23,LinkedIn,10683.765711008
2025-02-23,Google Ads,24713.57808318207
2025-02-23,Content Marketing,6183.1777429323165
2025-02-23,Events,0.0
2025-03-02,LinkedIn,16925.548220533634
2025-03-02,Google Ads,24243.803288087816
2025-03-02,Content Marketing,9295.69082330486
2025-03-02,Events,0.0
2025-03-09,LinkedIn,12657.24542109572
2025-03-09,Google Ads,22095.1412400975
2025-03-09,Content Marketing,8416.733558896914
2025-03-09,Events,0.0
2025-03-16,LinkedIn,17823.425557525366
2025-03-16,Google Ads,15852.51336374545
2025-03-16,Content Marketing,8366.537555354216
2025-03-16,Events,0.0
2025-03-23,LinkedIn,14142.649503358214
2025-03-23,Google Ads,16162.270500122864
2025-03-23,Content Marketing,5982.692808195965
2025-03-23,Events,0.0
2025-03-30,LinkedIn,16891.93064513579
2025-03-30,Google Ads,21817.00347185473
2025-03-30,Content Marketing,7526.991875833561
2025-03-30,Events,0.0
2025-04-06,LinkedIn,12770.832247573375
2025-04-06,Google Ads,19952.44257791935
2025-04-06,Content Marketing,7643.8269612199565
2025-04-06,Events,0.0
2025-04-13,LinkedIn,18064.958194440114
2025-04-13,Google Ads,22860.00082570589
2025-04-13,Content Marketing,5665.540571960767
2025-04-13,Events,0.0
2025-04-20,LinkedIn,18979.158926508535
2025-04-20,Google Ads,16478.172558044873
2025-04-20,Content Marketing,6592.29776214197
2025-04-20,Events,50000.0
2025-04-27,LinkedIn,18066.05775166984
2025-04-27,Google Ads,18702.543265058932
2025-04-27,Content Marketing,7222.9224503600535
2025-04-27,Events,0.0
2025-05-04,LinkedIn,17962.910506465243
2025-05-04,Google Ads,15695.662787240923
2025-05-04,Content Marketing,6448.071990136183
2025-05-04,Events,0.0
2025-05-11,LinkedIn,19740.459811723667
2025-05-11,Google Ads,23154.80019917801
2025-05-11,Content Marketing,6488.721250629162
2025-05-11,Events,0.0
2025-05-18,LinkedIn,17511.26495798247
2025-05-18,Google Ads,16306.356180052922
