Date,revenue,lead_quantity
2023-07-30,2013929,7418
2023-08-06,2274111,8518
2023-08-13,2043681,6984
2023-08-20,2059528,6091
2023-08-27,2009270,5342
2023-09-03,2010075,5276
2023-09-10,2050118,5296
2023-09-17,2001206,5077
2023-09-24,1987303,4718
2023-10-01,1961693,5168
2023-10-08,2168914,7762
2023-10-15,2102057,6429
2023-10-22,2125405,6041
2023-10-29,2028955,5774
2023-11-05,2301518,8044
2023-11-12,2124758,6897
2023-11-19,2193565,6076
2023-11-26,2209518,5921
2023-12-03,2145495,5605
2023-12-10,2160064,5273
2023-12-17,2250003,5331
2023-12-24,2228314,4961
2023-12-31,2179467,5154
2024-01-07,2378388,7491
2024-01-14,2346050,6739
2024-01-21,2384597,5986
2024-01-28,2444921,5471
2024-02-04,2284788,5335
2024-02-11,2292936,5258
2024-02-18,2401603,5709
2024-02-25,2343460,5662
2024-03-03,2500417,5643
2024-03-10,2373316,5583
2024-03-17,2482983,5605
2024-03-24,2506893,5741
2024-03-31,2533203,5528
2024-04-07,2585072,5546
2024-04-14,2550895,5489
2024-04-21,2523627,5325
2024-04-28,2574585,5321
2024-05-05,2517755,5427
2024-05-12,2626145,5484
2024-05-19,2501333,5756
2024-05-26,2513683,5815
2024-06-02,2512522,5672
2024-06-09,2539279,5633
2024-06-16,2523878,5470
2024-06-23,2488381,5340
2024-06-30,2455810,5778
2024-07-07,2529743,5730
2024-07-14,2542190,5824
2024-07-21,2532754,5246
2024-07-28,2458943,5267
2024-08-04,2581435,7865
2024-08-11,2569295,6812
2024-08-18,2549493,5887
2024-08-25,2505684,5579
2024-09-01,2600057,5495
2024-09-08,2447007,5250
2024-09-15,2602199,5407
2024-09-22,2578168,5335
2024-09-29,2442147,5261
2024-10-06,2525119,5300
2024-10-13,2526793,5518
2024-10-20,2591235,5691
2024-10-27,2615436,5459
2024-11-03,2569769,5485
2024-11-10,2625274,5351
2024-11-17,2567163,5505
2024-11-24,2625006,5655
2024-12-01,2773007,5839
2024-12-08,2782498,5589
2024-12-15,2716437,5798
2024-12-22,2729914,5428
2024-12-29,2879122,5736
2025-01-05,2795884,5874
2025-01-12,2926881,8309
2025-01-19,2874543,7139
2025-01-26,2850033,6611
2025-02-02,2894418,6011
2025-02-09,2872448,5625
2025-02-16,2970182,5651
2025-02-23,2923032,5589
2025-03-02,2952657,5998
2025-03-09,2975486,5855
2025-03-16,2993873,5733
2025-03-23,2954968,5378
2025-03-30,3038334,5740
2025-04-06,3060397,5569
2025-04-13,3004502,5843
2025-04-20,3090430,8178
2025-04-27,3128722,7021
2025-05-04,3005486,6180
2025-05-11,3188900,6295
2025-05-18,3067797,5883
2025-05-25,3024897,5678
2025-06-01,3101646,5884
2025-06-08,3088524,5803
2025-06-15,3123428,6163
2025-06-22,3010324,5777
2025-06-29,3003937,5950
2025-07-06,3091872,5960
2025-07-13,3037584,5685
2025-07-20,3184480,8241
2025-07-27,3078487,7268
2025-08-03,3117956,6155
2025-08-10,3105107,5949
2025-08-17,2967410,5682
2025-08-24,3023909,5569
2025-08-31,2990931,5980
2025-09-07,2982988,5766
2025-09-14,3084725,5599
2025-09-21,3044353,5330
2025-09-28,3132108,5460
2025-10-05,3052618,5773
2025-10-12,3046538,5707
2025-10-19,3241109,8242
2025-10-26,3147625,6746
2025-11-02,3116181,6117
2025-11-09,3100150,5780
2025-11-16,3136579,5407
2025-11-23,3293293,8093
2025-11-30,3325874,6737
2025-12-07,3244081,6642
2025-12-14,3299722,6108
2025-12-21,3269692,5959
