Date,revenue,lead_quantity,Content Marketing,Events,Google Ads,LinkedIn,Awareness,Consideration,Competitor_A_Spend,Competitor_B_Spend,GDP_Growth,Unemployment_Rate,Consumer_Confidence
2022-10-30,1622242,6257,6473.088350269518,0.0,23537.486116087428,12159.878118960203,0.6751236721766473,0.3764939680042156,31156.034938901677,34022.84629920731,0.0309907221439305,0.0346205024796112,93.60779934322804
2022-11-06,1625042,5651,9711.77365457482,0.0,22664.846491761084,11323.145839458028,0.6745166705081355,0.3824382298338312,36818.379753339934,46514.835429809056,0.031569233453234,0.0346546631519355,96.72561796642118
2022-11-13,1601385,5620,6563.150767914353,0.0,24837.02121752637,17868.106907779355,0.6304828405521697,0.371069220627529,21748.20000709069,43046.067454882905,0.0300930210233943,0.0338950957510114,96.12628904189336
2022-11-20,1674992,5537,7376.075036553837,0.0,22824.48391910004,17320.96897019055,0.6713168948340885,0.3831772280702654,21590.129473788475,38062.49755135942,0.0287137270074698,0.0354870565397242,91.340194755143
2022-11-27,1583961,5388,8066.91572437234,0.0,22492.930324217952,14752.610760655403,0.6142150879425987,0.3741618900888312,36552.10748835053,47111.15530637664,0.0300765197861858,0.0341109633466642,96.87208202429164
2022-12-04,1661145,5330,7587.590914219294,0.0,21008.48172749904,16771.368718789192,0.659230569965949,0.3612971493800139,36268.38317379116,40644.19893125529,0.0294210761705809,0.0346220677103378,98.33919927611996
2022-12-11,1742107,4752,5689.257706392636,0.0,18340.95170944981,11132.375340934215,0.6155457817013027,0.3607610942614344,27486.873719359963,44150.47657055987,0.0296768163564388,0.0336438011826441,101.22795797749431
2022-12-18,1697127,4646,8445.614870364896,0.0,17504.27496783294,11647.24050852344,0.5901582658399581,0.3598490084461547,23001.956371800505,42124.39877049472,0.0301014042291761,0.0359544573332734,100.47971243878244
2022-12-25,1881453,7351,6954.321005844631,50000.0,16226.489175076002,19932.17962926667,0.6949422939738824,0.3877650225069607,22598.07494311948,33915.254885795075,0.0314793868277452,0.0348000441859053,99.37972278806436
2023-01-01,1849120,6231,9211.102049326972,0.0,15592.763652294676,18857.29099362882,0.6396354519032373,0.3794079783961213,37493.31328771486,37333.16135285188,0.0302698357412366,0.0358698248244509,97.04692296429752
2023-01-08,1780367,5303,9070.854339079266,0.0,15627.245192753711,11137.028427399186,0.6303981170689369,0.3680361389730833,39504.194805219086,31696.05576877095,0.030677738948388,0.0358303817261598,104.98896065236768
2023-01-15,1736386,5448,7894.051606179001,0.0,20422.70458943285,19754.24994592028,0.6284406730187253,0.3702231532217001,20950.439853487427,43200.915610354685,0.0297171650242676,0.0354408277220721,100.66623667674725
2023-01-22,1737986,4897,7786.868653301257,0.0,16189.8535953526,11446.166969975642,0.6352270865753662,0.3654475288971958,29563.243341384456,46745.89594423225,0.0292600152093326,0.0349491670679897,101.45769282665856
2023-01-29,1750516,5287,8626.376215633121,0.0,24085.612721806006,15566.3217412615,0.6360697259828167,0.3775002364906393,36778.73019321472,35240.57056449918,0.0295429944517781,0.0338583106876495,104.70463997986478
2023-02-05,2012679,7502,6145.344093488694,50000.0,17042.82696742584,15263.308158090382,0.6886435117368412,0.3852913196834999,22642.747409527445,43483.9410705791,0.0290884056858148,0.0340308815922392,106.08353281878662
2023-02-12,2058027,8514,8675.305849686849,50000.0,17946.53588408138,10865.366598517168,0.716368753792625,0.4059694604581684,24442.94645348277,38704.53189160759,0.0289721128413007,0.0352672333198619,103.55679342549688
2023-02-19,1914689,6730,9205.434865033974,0.0,19062.528869336817,12834.115054926227,0.6760470827855535,0.372326374941245,37089.10196054923,32041.82716095689,0.0294562150309299,0.0368028949985776,102.11745429273914
2023-02-26,1963789,6045,8071.958549404047,0.0,19510.30600635612,16863.022107295536,0.6760333480722016,0.3764570912226844,39471.79070221835,38424.4950977612,0.0303973077380524,0.0349421875539284,105.88566339656356
2023-03-05,2059223,8355,9618.799694375208,50000.0,19895.46282528962,18791.50567450697,0.7211507129997723,0.406902443667184,31680.310271258502,30228.953625629587,0.0287005786431467,0.0347948221507406,106.23047451175768
2023-03-12,2064563,7035,6337.017572072088,0.0,21923.58828756507,19905.036249583176,0.7011056753849224,0.3857076997679465,31680.38359034882,44400.98069538109,0.0291037424166966,0.0335001606153163,104.26691117243692
2023-03-19,2050135,6458,7070.237338365218,0.0,24979.464485280747,18778.6044189039,0.674384421337085,0.3778591176116376,36380.40659987351,47497.96524771759,0.0283274774462387,0.0346094584869611,102.97018217811932
2023-03-26,1987198,6063,6129.927943412913,0.0,22967.595448328248,18915.530880095987,0.6738772779761246,0.3912697930546471,37440.23303219792,45183.028401667216,0.0285277364713308,0.0358350039374744,101.92701613081393
2023-04-02,1969874,5406,6410.574339071194,0.0,15469.550579483515,15824.83973627186,0.6755251647572807,0.3694018475368436,32135.28734816704,48436.70611683064,0.0299014509166741,0.0357971265351972,100.37472826289772
2023-04-09,2020065,4856,6848.279615797175,0.0,15540.471093372758,12072.976707664156,0.6102030830647386,0.3836937794660939,36333.15240721866,32779.68671686087,0.0300875689724061,0.0350796547503779,102.73608126223672
2023-04-16,1985525,5047,6280.375325898952,0.0,19024.71807482035,18604.32218140837,0.6464328397537159,0.3803281210522203,28709.272994961226,41980.6211020075,0.0278092441554513,0.0367539445925975,102.79231595981754
2023-04-23,1888268,5416,6570.794296063263,0.0,24739.82650199108,17098.258600313253,0.6507756108835167,0.3841829042046531,22914.317713228025,48212.66592883184,0.0285297782157126,0.0371426692798187,107.858236912153
2023-04-30,2055542,4947,9117.213786131648,0.0,15730.892982985746,11884.284891870671,0.6552637910873226,0.3820649577632318,29829.67608170545,34595.248455759225,0.0285289443343218,0.0354551095307731,105.74983839400254
2023-05-07,1988370,5025,9088.938471111063,0.0,21234.66306215861,11485.704184965984,0.6507194239716847,0.3719715737568035,25471.886201052013,43269.66873482002,0.0284426877974109,0.0350322318044078,100.3437682912142
2023-05-14,1992936,5121,8416.437239526666,0.0,18904.146076307512,16319.511970121575,0.632160403140228,0.3849286380464243,35990.112070006675,45925.2897185945,0.0276687708381503,0.0368303019051301,101.57131918434956
2023-05-21,2196678,8003,8759.294656075865,50000.0,24075.141093469527,16471.426855608566,0.7003684540229171,0.4257995770184379,23312.002131984216,42042.9344949832,0.0273541481025517,0.034685113000169,101.87172786511364
2023-05-28,1998021,6859,8983.186270953367,0.0,19889.330916659987,19307.54447115318,0.6630067246858203,0.3886487140682908,31868.60329484746,47660.72153275275,0.0281925321481785,0.0340516431974495,104.70666441087496
2023-06-04,2089925,5898,5881.309638716788,0.0,20369.33949962298,13283.089695149556,0.6603551040028667,0.4040014219671161,26956.473855126183,36330.85079230031,0.029140920411465,0.0359770429507806,105.62591536203044
2023-06-11,2019860,5617,7751.876996139708,0.0,22112.13777827109,15313.032759626933,0.6471861753564835,0.3783287628288117,20128.48097155953,43322.78056380791,0.026784607394398,0.0362332732758967,100.60570865886189
2023-06-18,2083545,5631,6299.440147973938,0.0,24395.10750960726,17222.33063314612,0.6937473412623609,0.3894743759158797,37693.27270371499,46224.01078240336,0.0273794656047852,0.0377957049415936,99.7292645899773
2023-06-25,1958025,5242,8931.58650975193,0.0,19118.515796368025,12419.479980044576,0.6538622987376121,0.39429308298234,32490.15500034864,40663.54966364327,0.0262423453241266,0.0377200133457373,102.41324598768269
2023-07-02,1947565,5121,7550.029763400938,0.0,20520.575918967086,12144.007874833784,0.6908532748389088,0.3797171461407697,35640.00719467024,47603.71044718527,0.0266340900346353,0.0370892022016622,99.61108895145642
2023-07-09,2000119,5604,8537.988109012731,0.0,23972.05512859236,19823.825691277096,0.6416186742216192,0.3985439422138857,26640.06067576456,39321.250279010776,0.0273649280787364,0.0375232502221926,101.24471971291398
2023-07-16,1972183,5327,8617.763915222657,0.0,17087.466977824435,15435.385066618746,0.6841650519672904,0.3855151782513458,23754.73678663928,46874.52680125593,0.0254395906456882,0.0386852322961115,97.69149447330456
2023-07-23,1955197,4998,8371.941315351225,0.0,17496.788701292317,12336.268016016007,0.6552754734002569,0.3892018354243577,20101.56171403363,49210.00720011347,0.0253932534697028,0.0390223436281305,95.7292034891478
2023-07-30,2013929,7418,6138.869545674891,50000.0,16812.844350283733,15872.213105374803,0.7022144565918389,0.4002109452120252,34756.66955305772,33204.26916603922,0.0272304365404614,0.0364695109095965,103.29783651043786
2023-08-06,2274111,8518,7141.738910227181,50000.0,17157.53690857751,12950.47437020062,0.7290835984885582,0.4148106645233574,32914.149474411126,40973.343735614064,0.0239305491103276,0.0371581029636437,94.31527378102294
2023-08-13,2043681,6984,7097.383678812261,0.0,19825.52241203404,19245.85841222375,0.708118443277667,0.4113086039287519,38409.78334884512,43997.8121585007,0.0256178564113459,0.035198504891568,97.5879379615183
2023-08-20,2059528,6091,5463.601014260863,0.0,18519.281823387577,18971.19667178341,0.6935359435321256,0.4029330301155248,23204.534667077536,31650.63106635489,0.0249598948279303,0.0362064980522279,95.81035622886212
2023-08-27,2009270,5342,7565.398692062398,0.0,17708.607975852923,11286.031667487903,0.6634437645764103,0.3976556955379124,35334.18417319532,30692.84908447689,0.0244567310243117,0.0362462524605921,96.58153887966554
2023-09-03,2010075,5276,6567.780970624135,0.0,24303.44698283942,12461.059404519376,0.6433270964565088,0.3855191110715256,35333.702989211284,37508.90755669954,0.0252965363775762,0.0384589888948484,94.54491314590908
2023-09-10,2050118,5296,7263.7575367096815,0.0,23830.32997566329,13209.087150916874,0.6754150030031281,0.3692470931100264,36652.30080748595,46750.26278960955,0.0238886567614502,0.0364815766942387,97.35731120067544
2023-09-17,2001206,5077,9172.032663388452,0.0,15278.65471651988,15209.295006095268,0.6740060582103223,0.3990251492889176,28373.174458063288,49104.03378913025,0.0240003390748409,0.0376776550312154,96.83121967661994
2023-09-24,1987303,4718,7494.802438126309,0.0,16517.133004726144,10615.816014589736,0.6415568340376872,0.3740553153251675,26078.2437446738,34213.59070695333,0.0255676265644732,0.0363227325228762,98.39021937192184
2023-10-01,1961693,5168,9038.213289634688,0.0,24881.40152375427,13677.10450543357,0.6915948909798578,0.3695016682603065,32703.163888827505,39471.68664691782,0.0224536109323673,0.0375809568560736,93.0992169962537
2023-10-08,2168914,7762,7263.332509095069,50000.0,16767.104889346796,19641.10379644317,0.7178202202151195,0.4198518619053961,20637.746555551425,39850.96131345611,0.023556077180601,0.037401031686512,99.18921736439869
2023-10-15,2102057,6429,7584.769708126318,0.0,17258.497314864668,17499.943280194653,0.7003483278980279,0.4090904401516649,38936.29008592336,43294.00850191811,0.0228798442364279,0.0396662123787849,100.01712319885482
2023-10-22,2125405,6041,8257.367886223697,0.0,22731.17169084705,15930.36749444876,0.7094476173364266,0.4089426445404572,36695.34250746599,33356.49942272897,0.0228616761074402,0.0383168631435009,96.07430205620336
2023-10-29,2028955,5774,6961.341046779145,0.0,22897.113229846254,15703.186575669752,0.6934522872672906,0.3840647194848987,39041.097696695695,31517.774508159477,0.0213636882026229,0.0387758172209636,97.25127218661927
2023-11-05,2301518,8044,9001.599615787949,50000.0,15956.919420167707,18483.917172830174,0.7058815881535093,0.4144346952715315,39634.06532145555,40688.46828660049,0.0221690039082501,0.0393909765992316,97.84718376049298
2023-11-12,2124758,6897,6965.988204529227,0.0,24327.43159223482,16379.081709822973,0.7118904192335133,0.4097937614126137,26956.2501111078,41200.77164145123,0.0223074218264064,0.0407006361445836,96.67482972320488
2023-11-19,2193565,6076,9879.044937610312,0.0,19392.0855095332,14033.78295058066,0.7182012766835721,0.3892662624983452,23150.540040102176,43754.51526839671,0.0222070534041676,0.0390776960826023,93.50690568515908
2023-11-26,2209518,5921,7124.980611813411,0.0,22893.995204902112,18380.25782249596,0.6860541834690999,0.4012470792389817,31471.392355488293,48163.18017390031,0.0217804886254657,0.0390467831516183,98.44510454578187
2023-12-03,2145495,5605,5555.1877540574815,0.0,23315.879882970603,14175.741277590974,0.7088979183560494,0.4055217963380925,33005.39837793859,41798.80665394643,0.0212102242362688,0.0387633078302093,99.56951789546248
2023-12-10,2160064,5273,9783.507657873315,0.0,18937.602641013207,10557.445794661427,0.6981703794787398,0.412001166709433,26402.392645735767,37033.83387068301,0.020567494812265,0.0401428566163843,99.52061545210162
2023-12-17,2250003,5331,6634.25124661175,0.0,24225.401287543216,12662.363281826829,0.6860049905548135,0.3832566210611303,32547.199031815744,48875.57690614343,0.0210101332064325,0.0397164853457746,104.588601569022
2023-12-24,2228314,4961,8001.65881442315,0.0,15035.569506604455,12828.146733302883,0.6813308113996769,0.3685882028625513,28736.094313075733,47914.124038104965,0.0202972701718421,0.0391042797261226,97.06288748590738
2023-12-31,2179467,5154,8755.580004579011,0.0,18658.882811029773,15213.401734259594,0.6772586675016022,0.3758987835549868,20318.92998967675,45637.578484705926,0.0200474187640112,0.0395987816425227,100.0283069350364
2024-01-07,2378388,7491,7372.136854615608,50000.0,19901.52324398656,10726.62923559459,0.7413741714465377,0.4182651158379378,27654.52947015823,37034.03929277891,0.0204384554850459,0.039329412083545,103.64500600268732
2024-01-14,2346050,6739,9723.583621343005,0.0,21485.949504590422,18076.30818641308,0.7004376296186811,0.4109389999885202,39403.937305782834,46345.76716249915,0.0202442796238916,0.0407828714572207,102.70234519920804
2024-01-21,2384597,5986,9720.22547707558,0.0,17071.523530073016,14918.748272942594,0.6983932613024161,0.416436432516339,35721.27036074804,33427.778643643804,0.01874378362836,0.039991435281812,100.73016555769398
2024-01-28,2444921,5471,5811.179626470825,0.0,15968.156562813288,17420.816495007704,0.7040926726474749,0.4043995874391715,28198.580883217743,39156.29650547873,0.020048906321658,0.0406301431139007,102.16674822501322
2024-02-04,2284788,5335,6156.704546687797,0.0,21184.844272346712,13823.509943277151,0.706289950590702,0.3921759246514661,38886.07972463231,32451.788615063208,0.0200007049995893,0.0405254458957414,101.01318130197112
2024-02-11,2292936,5258,5591.99123296312,0.0,16657.028815962443,18447.369597044333,0.6888205081758808,0.4014168076295773,23132.27694073892,39546.85513614042,0.0175037615441614,0.0393356001943545,106.54567522370787
2024-02-18,2401603,5709,9278.982787106166,0.0,22497.73170423477,18911.16303049875,0.6816968727688545,0.400503903826309,30300.345207174996,33302.731998127856,0.0182321941432359,0.0408077329302382,100.11952330641267
2024-02-25,2343460,5662,6874.9561680695815,0.0,19522.244674220216,18140.908872567743,0.6794143357020425,0.402934049474394,30914.173682084074,38922.41693694921,0.017539177198366,0.0414506458919,103.32641646954814
2024-03-03,2500417,5643,9839.838744392056,0.0,19890.640856677022,15686.59037609783,0.7168936174339938,0.3987892002503241,35419.982925881646,40158.93852447197,0.0192395358094631,0.0385717477069216,106.28500910115156
2024-03-10,2373316,5583,5015.158226422985,0.0,19300.80554843889,18878.19621142021,0.7248510254237777,0.4074384962324918,34888.47823040519,33957.8456050532,0.0176340375035918,0.0412677463863847,102.46082898201249
2024-03-17,2482983,5605,5397.209141779525,0.0,20776.018432029872,18701.98913884867,0.6673042510946853,0.4128802797923423,26759.97077416583,32665.844512274078,0.0184602253365115,0.0409500937682044,104.98170652958012
2024-03-24,2506893,5741,6637.571726558404,0.0,24905.40017124521,16594.167370241805,0.7200707176461236,0.3933156367547682,29406.410842694888,35506.72823095467,0.016329587520423,0.0414183107024977,104.10381052713142
2024-03-31,2533203,5528,8974.345103642752,0.0,17081.674812832163,14920.533021467763,0.7186919358760986,0.3927123986856495,31728.63527506719,45734.41421387719,0.0167000372571596,0.0403520905302531,105.8204270978656
2024-04-07,2585072,5546,9081.828484766507,0.0,22762.230162895725,12830.304343645612,0.7225933345472303,0.4190136340858469,30635.68547710358,46978.56859401236,0.0171132056513996,0.0414169972510292,104.05105005322464
2024-04-14,2550895,5489,6586.035065396706,0.0,22395.92850736403,13670.283888087268,0.7151555200985644,0.4163907093403904,26964.19573735961,48936.84725896886,0.016229823661922,0.0433640549916552,106.46561611887164
2024-04-21,2523627,5325,5701.2322500271,0.0,17786.52211446592,17370.51919290374,0.7293730013737806,0.4056178695331868,29442.95711837516,42489.48098679185,0.0156743783701627,0.0430497295844518,102.52360529139546
2024-04-28,2574585,5321,5531.783423229284,0.0,22248.29041565879,13098.341351630072,0.6910231256192735,0.3774635840083285,29280.419085616617,41854.63890883427,0.0157883133033348,0.0428506541266108,104.44546080482334
2024-05-05,2517755,5427,9809.404900100875,0.0,21499.80038467859,11800.34986413426,0.7449648848872843,0.3955527930009218,33509.8955975065,38611.95501722445,0.0144500040699813,0.0426916018446312,103.86120278657424
2024-05-12,2626145,5484,5139.844132643843,0.0,19835.73569312792,19015.439409142626,0.6984043860886439,0.3977454716332729,29260.23102100593,47082.25760051029,0.0144207417410951,0.0448236119852637,104.75278440236772
2024-05-19,2501333,5756,8149.897928077255,0.0,21615.161726146896,19884.50629533253,0.7048671764883419,0.3956437495000519,25833.533513189792,49381.40434320433,0.0151289583127967,0.0424119113018783,103.61302532192026
2024-05-26,2513683,5815,8436.422865765076,0.0,20426.04602534717,17880.006285650416,0.7012437216294397,0.4228360760323182,20606.566042872317,31591.21021770682,0.0143099120635301,0.0415875905213969,103.19800921355863
2024-06-02,2512522,5672,6724.450212436426,0.0,20116.796629272983,17378.886306103628,0.7406971955697238,0.4095337619734117,20636.304219522543,33301.53017354623,0.0132100920510195,0.0440725183338541,100.86632566283303
2024-06-09,2539279,5633,6704.037962157952,0.0,21676.970988653837,15505.985153408566,0.7454161594830897,0.4064507217225228,25996.142198760303,37997.57710727762,0.0144930113054454,0.0437985552076811,100.25578550665136
2024-06-16,2523878,5470,9446.371994311765,0.0,17555.78280615533,13942.970503147237,0.7098457323132028,0.4127170699287133,22769.096327767973,48670.29531185585,0.0143863822223852,0.0443016323873316,100.08916464738807
2024-06-23,2488381,5340,6673.964070196736,0.0,16505.427363195373,17653.146629976305,0.7352060058412397,0.4121476923930627,37351.78964483098,32297.95534492466,0.0131988215518981,0.0423063952187989,99.34768193023729
2024-06-30,2455810,5778,8816.120404143865,0.0,21377.147452823097,19668.08949756336,0.689099862758398,0.3995547398479853,28601.300825841565,42319.33459960461,0.014136028161166,0.0446566853758208,101.60987255034551
2024-07-07,2529743,5730,8368.683633062214,0.0,21151.487087340214,16649.45938317737,0.7322983414685308,0.3973005308004433,28061.46056480601,34203.85055279087,0.0127406907788265,0.0430807296293466,100.42814554842322
2024-07-14,2542190,5824,5187.26858884322,0.0,22680.768781979008,18867.43729743026,0.7100918933844582,0.4189853890262792,21772.625199034,31854.52956898346,0.012896536085258,0.044209333424588,96.506368088641
2024-07-21,2532754,5246,5745.532717803786,0.0,18556.78782033597,11857.07391944883,0.7268594010485985,0.3972376423826484,25382.118498426087,46663.59255133044,0.0107922226387775,0.0441624111319064,98.86093503170828
2024-07-28,2458943,5267,9605.932729499304,0.0,18980.50624430473,12779.512146605048,0.711381550743467,0.4214513879716161,33485.09708936372,39284.20650033884,0.0140599292935176,0.0433598844671627,103.36540903477189
