Date,Awareness,Consideration
2025-06-15,0.76142324612024,0.41808614705944314
2025-06-22,0.7811158236870609,0.430736395514222
2025-06-29,0.7720180310612443,0.430968477077683
2025-07-06,0.7833322256829502,0.45055799989695605
2025-07-13,0.7605032795108335,0.42267952253007546
2025-07-20,0.8253655447488134,0.47225427725337976
2025-07-27,0.8021809668163407,0.44829358604868913
2025-08-03,0.7989997138334075,0.44088970249179193
2025-08-10,0.8154235773805937,0.44964886898884054
2025-08-17,0.7703892879768356,0.4450977834457688
2025-08-24,0.7945630225957787,0.4423162160679437
2025-08-31,0.7679595137160389,0.4275919286251672
2025-09-07,0.8117137186946384,0.4394794093711643
2025-09-14,0.7899800074007234,0.44792477571077927
2025-09-21,0.7753076115771599,0.43601769119258327
2025-09-28,0.7773291331910372,0.4564874170758763
2025-10-05,0.7935550681496696,0.4332898948996808
2025-10-12,0.7552031171458713,0.45990635621011916
2025-10-19,0.8442741980664755,0.46954506110682886
2025-10-26,0.8213344844679944,0.44420823312330293
2025-11-02,0.8121283244032922,0.4486795618417755
2025-11-09,0.7920215929755231,0.43471369369974483
2025-11-16,0.7546388346009952,0.4556770802561267
2025-11-23,0.8378146728353885,0.47770624380124493
2025-11-30,0.8013089039147887,0.4646641252040989
2025-12-07,0.8038334762824856,0.44725721801827734
2025-12-14,0.8109386191702195,0.43549539837459894
2025-12-21,0.8249602358665663,0.45003087177653245
